
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    21ba:	48 83 ec 28          	sub    $0x28,%rsp
    21be:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    21c2:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    21c6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    21ca:	48 89 c7             	mov    %rax,%rdi
    21cd:	e8 24 10 00 00       	call   0x31f6
    21d2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    21d6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    21da:	48 89 c7             	mov    %rax,%rdi
    21dd:	e8 14 10 00 00       	call   0x31f6
    21e2:	48 89 c3             	mov    %rax,%rbx
    21e5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    21e9:	48 89 c7             	mov    %rax,%rdi
    21ec:	e8 d1 0f 00 00       	call   0x31c2
    21f1:	48 89 c1             	mov    %rax,%rcx
    21f4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    21f8:	48 89 c2             	mov    %rax,%rdx
    21fb:	48 89 de             	mov    %rbx,%rsi
    21fe:	48 89 cf             	mov    %rcx,%rdi
    2201:	e8 25 10 00 00       	call   0x322b
    2206:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    220a:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    220e:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    2212:	48 89 d6             	mov    %rdx,%rsi
    2215:	48 89 c7             	mov    %rax,%rdi
    2218:	e8 4a 10 00 00       	call   0x3267
    221d:	48 83 c4 28          	add    $0x28,%rsp
    2221:	5b                   	pop    %rbx
    2222:	5d                   	pop    %rbp
    2223:	c3                   	ret    
    2224:	f3 0f 1e fa          	endbr64 
    2228:	55                   	push   %rbp
    2229:	48 89 e5             	mov    %rsp,%rbp
    222c:	53                   	push   %rbx
    222d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    2234:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
    223b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2242:	00 00 
    2244:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2248:	31 c0                	xor    %eax,%eax
    224a:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    224e:	48 89 c7             	mov    %rax,%rdi
    2251:	e8 1a fb ff ff       	call   0x1d70
    2256:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
    225a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    225e:	48 8d 35 6b 35 00 00 	lea    0x356b(%rip),%rsi        # 0x57d0
    2265:	48 89 c7             	mov    %rax,%rdi
    2268:	e8 13 fb ff ff       	call   0x1d80
    226d:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    2271:	48 89 c7             	mov    %rax,%rdi
    2274:	e8 17 fb ff ff       	call   0x1d90
    2279:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    2280:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2284:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2288:	48 89 c7             	mov    %rax,%rdi
    228b:	e8 10 fb ff ff       	call   0x1da0
    2290:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    2294:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2298:	48 89 c7             	mov    %rax,%rdi
    229b:	e8 10 fb ff ff       	call   0x1db0
    22a0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    22a4:	48 8d 55 88          	lea    -0x78(%rbp),%rdx
    22a8:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    22ac:	48 89 d6             	mov    %rdx,%rsi
    22af:	48 89 c7             	mov    %rax,%rdi
    22b2:	e8 f0 0f 00 00       	call   0x32a7
    22b7:	84 c0                	test   %al,%al
    22b9:	0f 84 b3 00 00 00    	je     0x2372
    22bf:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    22c3:	48 89 c7             	mov    %rax,%rdi
    22c6:	e8 41 10 00 00       	call   0x330c
    22cb:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    22cf:	c6 85 7f ff ff ff 00 	movb   $0x0,-0x81(%rbp)
    22d6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    22da:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    22de:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    22e2:	48 89 c7             	mov    %rax,%rdi
    22e5:	e8 d6 fa ff ff       	call   0x1dc0
    22ea:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    22ee:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    22f2:	48 89 c7             	mov    %rax,%rdi
    22f5:	e8 d6 fa ff ff       	call   0x1dd0
    22fa:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    22fe:	48 8d 55 98          	lea    -0x68(%rbp),%rdx
    2302:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    2306:	48 89 d6             	mov    %rdx,%rsi
    2309:	48 89 c7             	mov    %rax,%rdi
    230c:	e8 10 10 00 00       	call   0x3321
    2311:	84 c0                	test   %al,%al
    2313:	74 37                	je     0x234c
    2315:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    2319:	48 89 c7             	mov    %rax,%rdi
    231c:	e8 65 10 00 00       	call   0x3386
    2321:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    2325:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    2329:	0f b6 10             	movzbl (%rax),%edx
    232c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2330:	0f b6 00             	movzbl (%rax),%eax
    2333:	38 c2                	cmp    %al,%dl
    2335:	75 07                	jne    0x233e
    2337:	c6 85 7f ff ff ff 01 	movb   $0x1,-0x81(%rbp)
    233e:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    2342:	48 89 c7             	mov    %rax,%rdi
    2345:	e8 18 10 00 00       	call   0x3362
    234a:	eb b2                	jmp    0x22fe
    234c:	0f b6 85 7f ff ff ff 	movzbl -0x81(%rbp),%eax
    2353:	83 f0 01             	xor    $0x1,%eax
    2356:	84 c0                	test   %al,%al
    2358:	74 07                	je     0x2361
    235a:	bb 00 00 00 00       	mov    $0x0,%ebx
    235f:	eb 16                	jmp    0x2377
    2361:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2365:	48 89 c7             	mov    %rax,%rdi
    2368:	e8 7b 0f 00 00       	call   0x32e8
    236d:	e9 32 ff ff ff       	jmp    0x22a4
    2372:	bb 01 00 00 00       	mov    $0x1,%ebx
    2377:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    237b:	48 89 c7             	mov    %rax,%rdi
    237e:	e8 5d fa ff ff       	call   0x1de0
    2383:	89 d8                	mov    %ebx,%eax
    2385:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    2389:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2390:	00 00 
    2392:	74 25                	je     0x23b9
    2394:	eb 1e                	jmp    0x23b4
    2396:	f3 0f 1e fa          	endbr64 
    239a:	48 89 c3             	mov    %rax,%rbx
    239d:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    23a1:	48 89 c7             	mov    %rax,%rdi
    23a4:	e8 e7 f9 ff ff       	call   0x1d90
    23a9:	48 89 d8             	mov    %rbx,%rax
    23ac:	48 89 c7             	mov    %rax,%rdi
    23af:	e8 3c fa ff ff       	call   0x1df0
    23b4:	e8 47 fa ff ff       	call   0x1e00
    23b9:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    23c0:	5b                   	pop    %rbx
    23c1:	5d                   	pop    %rbp
    23c2:	c3                   	ret    
    23c3:	f3 0f 1e fa          	endbr64 
    23c7:	55                   	push   %rbp
    23c8:	48 89 e5             	mov    %rsp,%rbp
    23cb:	48 83 ec 10          	sub    $0x10,%rsp
    23cf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    23d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    23d7:	48 89 c7             	mov    %rax,%rdi
    23da:	e8 31 fa ff ff       	call   0x1e10
    23df:	90                   	nop
    23e0:	c9                   	leave  
    23e1:	c3                   	ret    
    23e2:	f3 0f 1e fa          	endbr64 
    23e6:	55                   	push   %rbp
    23e7:	48 89 e5             	mov    %rsp,%rbp
    23ea:	53                   	push   %rbx
    23eb:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    23f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    23f9:	00 00 
    23fb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    23ff:	31 c0                	xor    %eax,%eax
    2401:	48 8d 35 ff 33 00 00 	lea    0x33ff(%rip),%rsi        # 0x5807
    2408:	48 8b 05 11 6a 00 00 	mov    0x6a11(%rip),%rax        # 0x8e20
    240f:	48 89 c7             	mov    %rax,%rdi
    2412:	e8 09 fa ff ff       	call   0x1e20
    2417:	48 89 c2             	mov    %rax,%rdx
    241a:	48 8b 05 07 6a 00 00 	mov    0x6a07(%rip),%rax        # 0x8e28
    2421:	48 89 c6             	mov    %rax,%rsi
    2424:	48 89 d7             	mov    %rdx,%rdi
    2427:	e8 04 fa ff ff       	call   0x1e30
    242c:	48 8d 35 da 33 00 00 	lea    0x33da(%rip),%rsi        # 0x580d
    2433:	48 89 c7             	mov    %rax,%rdi
    2436:	e8 e5 f9 ff ff       	call   0x1e20
    243b:	48 89 c2             	mov    %rax,%rdx
    243e:	48 8b 05 e3 69 00 00 	mov    0x69e3(%rip),%rax        # 0x8e28
    2445:	48 89 c6             	mov    %rax,%rsi
    2448:	48 89 d7             	mov    %rdx,%rdi
    244b:	e8 e0 f9 ff ff       	call   0x1e30
    2450:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2454:	48 89 c7             	mov    %rax,%rdi
    2457:	e8 2f 1f 00 00       	call   0x438b
    245c:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2460:	48 89 c7             	mov    %rax,%rdi
    2463:	e8 d8 f9 ff ff       	call   0x1e40
    2468:	48 83 f8 01          	cmp    $0x1,%rax
    246c:	0f 95 c0             	setne  %al
    246f:	84 c0                	test   %al,%al
    2471:	74 16                	je     0x2489
    2473:	48 8d 3d 99 33 00 00 	lea    0x3399(%rip),%rdi        # 0x5813
    247a:	e8 87 1f 00 00       	call   0x4406
    247f:	bb 00 00 00 00       	mov    $0x0,%ebx
    2484:	e9 6d 01 00 00       	jmp    0x25f6
    2489:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    248d:	48 8d 35 88 33 00 00 	lea    0x3388(%rip),%rsi        # 0x581c
    2494:	48 89 c7             	mov    %rax,%rdi
    2497:	e8 ff 0e 00 00       	call   0x339b
    249c:	84 c0                	test   %al,%al
    249e:	0f 84 cb 00 00 00    	je     0x256f
    24a4:	48 8d 35 73 33 00 00 	lea    0x3373(%rip),%rsi        # 0x581e
    24ab:	48 8d 05 ee 6b 00 00 	lea    0x6bee(%rip),%rax        # 0x90a0
    24b2:	48 89 c7             	mov    %rax,%rdi
    24b5:	e8 0f 0f 00 00       	call   0x33c9
    24ba:	84 c0                	test   %al,%al
    24bc:	0f 84 1b 01 00 00    	je     0x25dd
    24c2:	48 8d 05 d7 6b 00 00 	lea    0x6bd7(%rip),%rax        # 0x90a0
    24c9:	48 89 c6             	mov    %rax,%rsi
    24cc:	48 8b 05 4d 69 00 00 	mov    0x694d(%rip),%rax        # 0x8e20
    24d3:	48 89 c7             	mov    %rax,%rdi
    24d6:	e8 75 f9 ff ff       	call   0x1e50
    24db:	48 89 c2             	mov    %rax,%rdx
    24de:	48 8b 05 43 69 00 00 	mov    0x6943(%rip),%rax        # 0x8e28
    24e5:	48 89 c6             	mov    %rax,%rsi
    24e8:	48 89 d7             	mov    %rdx,%rdi
    24eb:	e8 40 f9 ff ff       	call   0x1e30
    24f0:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    24f7:	48 89 c7             	mov    %rax,%rdi
    24fa:	e8 71 f8 ff ff       	call   0x1d70
    24ff:	48 8d 95 7f ff ff ff 	lea    -0x81(%rbp),%rdx
    2506:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    250a:	48 8d 35 0e 33 00 00 	lea    0x330e(%rip),%rsi        # 0x581f
    2511:	48 89 c7             	mov    %rax,%rdi
    2514:	e8 67 f8 ff ff       	call   0x1d80
    2519:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    251d:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
    2521:	48 8d 15 78 6b 00 00 	lea    0x6b78(%rip),%rdx        # 0x90a0
    2528:	48 89 ce             	mov    %rcx,%rsi
    252b:	48 89 c7             	mov    %rax,%rdi
    252e:	e8 c2 0e 00 00       	call   0x33f5
    2533:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    2537:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    253b:	48 89 d6             	mov    %rdx,%rsi
    253e:	48 89 c7             	mov    %rax,%rdi
    2541:	e8 1a f9 ff ff       	call   0x1e60
    2546:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    254a:	48 89 c7             	mov    %rax,%rdi
    254d:	e8 8e f8 ff ff       	call   0x1de0
    2552:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2556:	48 89 c7             	mov    %rax,%rdi
    2559:	e8 82 f8 ff ff       	call   0x1de0
    255e:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    2565:	48 89 c7             	mov    %rax,%rdi
    2568:	e8 23 f8 ff ff       	call   0x1d90
    256d:	eb 6e                	jmp    0x25dd
    256f:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2573:	48 8d 35 b0 32 00 00 	lea    0x32b0(%rip),%rsi        # 0x582a
    257a:	48 89 c7             	mov    %rax,%rdi
    257d:	e8 19 0e 00 00       	call   0x339b
    2582:	84 c0                	test   %al,%al
    2584:	74 57                	je     0x25dd
    2586:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    258d:	48 89 c7             	mov    %rax,%rdi
    2590:	e8 db f7 ff ff       	call   0x1d70
    2595:	48 8d 95 7f ff ff ff 	lea    -0x81(%rbp),%rdx
    259c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    25a0:	48 8d 35 85 32 00 00 	lea    0x3285(%rip),%rsi        # 0x582c
    25a7:	48 89 c7             	mov    %rax,%rdi
    25aa:	e8 d1 f7 ff ff       	call   0x1d80
    25af:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    25b3:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    25b7:	48 89 d6             	mov    %rdx,%rsi
    25ba:	48 89 c7             	mov    %rax,%rdi
    25bd:	e8 9e f8 ff ff       	call   0x1e60
    25c2:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    25c6:	48 89 c7             	mov    %rax,%rdi
    25c9:	e8 12 f8 ff ff       	call   0x1de0
    25ce:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    25d5:	48 89 c7             	mov    %rax,%rdi
    25d8:	e8 b3 f7 ff ff       	call   0x1d90
    25dd:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    25e1:	48 89 c7             	mov    %rax,%rdi
    25e4:	e8 87 f8 ff ff       	call   0x1e70
    25e9:	48 89 c7             	mov    %rax,%rdi
    25ec:	e8 d2 fd ff ff       	call   0x23c3
    25f1:	bb 01 00 00 00       	mov    $0x1,%ebx
    25f6:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    25fa:	48 89 c7             	mov    %rax,%rdi
    25fd:	e8 de f7 ff ff       	call   0x1de0
    2602:	83 fb 01             	cmp    $0x1,%ebx
    2605:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2609:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2610:	00 00 
    2612:	74 6a                	je     0x267e
    2614:	eb 63                	jmp    0x2679
    2616:	f3 0f 1e fa          	endbr64 
    261a:	48 89 c3             	mov    %rax,%rbx
    261d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2621:	48 89 c7             	mov    %rax,%rdi
    2624:	e8 b7 f7 ff ff       	call   0x1de0
    2629:	eb 07                	jmp    0x2632
    262b:	f3 0f 1e fa          	endbr64 
    262f:	48 89 c3             	mov    %rax,%rbx
    2632:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    2639:	48 89 c7             	mov    %rax,%rdi
    263c:	e8 4f f7 ff ff       	call   0x1d90
    2641:	eb 1f                	jmp    0x2662
    2643:	f3 0f 1e fa          	endbr64 
    2647:	48 89 c3             	mov    %rax,%rbx
    264a:	48 8d 85 7f ff ff ff 	lea    -0x81(%rbp),%rax
    2651:	48 89 c7             	mov    %rax,%rdi
    2654:	e8 37 f7 ff ff       	call   0x1d90
    2659:	eb 07                	jmp    0x2662
    265b:	f3 0f 1e fa          	endbr64 
    265f:	48 89 c3             	mov    %rax,%rbx
    2662:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    2666:	48 89 c7             	mov    %rax,%rdi
    2669:	e8 72 f7 ff ff       	call   0x1de0
    266e:	48 89 d8             	mov    %rbx,%rax
    2671:	48 89 c7             	mov    %rax,%rdi
    2674:	e8 77 f7 ff ff       	call   0x1df0
    2679:	e8 82 f7 ff ff       	call   0x1e00
    267e:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    2685:	5b                   	pop    %rbx
    2686:	5d                   	pop    %rbp
    2687:	c3                   	ret    
    2688:	f3 0f 1e fa          	endbr64 
    268c:	55                   	push   %rbp
    268d:	48 89 e5             	mov    %rsp,%rbp
    2690:	53                   	push   %rbx
    2691:	48 83 ec 68          	sub    $0x68,%rsp
    2695:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    269c:	00 00 
    269e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    26a2:	31 c0                	xor    %eax,%eax
    26a4:	48 8d 35 84 31 00 00 	lea    0x3184(%rip),%rsi        # 0x582f
    26ab:	48 8b 05 6e 67 00 00 	mov    0x676e(%rip),%rax        # 0x8e20
    26b2:	48 89 c7             	mov    %rax,%rdi
    26b5:	e8 66 f7 ff ff       	call   0x1e20
    26ba:	e8 8f 1c 00 00       	call   0x434e
    26bf:	89 45 9c             	mov    %eax,-0x64(%rbp)
    26c2:	83 7d 9c 01          	cmpl   $0x1,-0x64(%rbp)
    26c6:	74 10                	je     0x26d8
    26c8:	83 7d 9c 02          	cmpl   $0x2,-0x64(%rbp)
    26cc:	74 0a                	je     0x26d8
    26ce:	e8 fd 1c 00 00       	call   0x43d0
    26d3:	e9 08 02 00 00       	jmp    0x28e0
    26d8:	83 7d 9c 01          	cmpl   $0x1,-0x64(%rbp)
    26dc:	75 58                	jne    0x2736
    26de:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    26e2:	48 89 c7             	mov    %rax,%rdi
    26e5:	e8 a1 1c 00 00       	call   0x438b
    26ea:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    26ee:	48 89 c7             	mov    %rax,%rdi
    26f1:	e8 7a f7 ff ff       	call   0x1e70
    26f6:	48 89 c7             	mov    %rax,%rdi
    26f9:	e8 82 f7 ff ff       	call   0x1e80
    26fe:	48 89 c6             	mov    %rax,%rsi
    2701:	48 8b 05 18 67 00 00 	mov    0x6718(%rip),%rax        # 0x8e20
    2708:	48 89 c7             	mov    %rax,%rdi
    270b:	e8 10 f7 ff ff       	call   0x1e20
    2710:	48 89 c2             	mov    %rax,%rdx
    2713:	48 8b 05 0e 67 00 00 	mov    0x670e(%rip),%rax        # 0x8e28
    271a:	48 89 c6             	mov    %rax,%rsi
    271d:	48 89 d7             	mov    %rdx,%rdi
    2720:	e8 0b f7 ff ff       	call   0x1e30
    2725:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2729:	48 89 c7             	mov    %rax,%rdi
    272c:	e8 af f6 ff ff       	call   0x1de0
    2731:	e9 aa 01 00 00       	jmp    0x28e0
    2736:	83 7d 9c 02          	cmpl   $0x2,-0x64(%rbp)
    273a:	0f 85 a0 01 00 00    	jne    0x28e0
    2740:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2744:	48 89 c7             	mov    %rax,%rdi
    2747:	e8 3f 1c 00 00       	call   0x438b
    274c:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2750:	48 8d 15 29 69 00 00 	lea    0x6929(%rip),%rdx        # 0x9080
    2757:	48 89 d6             	mov    %rdx,%rsi
    275a:	48 89 c7             	mov    %rax,%rdi
    275d:	e8 4f fa ff ff       	call   0x21b1
    2762:	84 c0                	test   %al,%al
    2764:	75 13                	jne    0x2779
    2766:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    276a:	48 89 c7             	mov    %rax,%rdi
    276d:	e8 b2 fa ff ff       	call   0x2224
    2772:	83 f0 01             	xor    $0x1,%eax
    2775:	84 c0                	test   %al,%al
    2777:	74 07                	je     0x2780
    2779:	b8 01 00 00 00       	mov    $0x1,%eax
    277e:	eb 05                	jmp    0x2785
    2780:	b8 00 00 00 00       	mov    $0x0,%eax
    2785:	84 c0                	test   %al,%al
    2787:	74 3c                	je     0x27c5
    2789:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    278d:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    2791:	48 8d 15 a6 30 00 00 	lea    0x30a6(%rip),%rdx        # 0x583e
    2798:	48 89 ce             	mov    %rcx,%rsi
    279b:	48 89 c7             	mov    %rax,%rdi
    279e:	e8 e4 08 00 00       	call   0x3087
    27a3:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    27a7:	48 89 c7             	mov    %rax,%rdi
    27aa:	e8 a7 1c 00 00       	call   0x4456
    27af:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    27b3:	48 89 c7             	mov    %rax,%rdi
    27b6:	e8 25 f6 ff ff       	call   0x1de0
    27bb:	bb 00 00 00 00       	mov    $0x0,%ebx
    27c0:	e9 a4 00 00 00       	jmp    0x2869
    27c5:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    27c9:	48 89 c7             	mov    %rax,%rdi
    27cc:	e8 ba 1b 00 00       	call   0x438b
    27d1:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    27d5:	48 89 c7             	mov    %rax,%rdi
    27d8:	e8 93 f6 ff ff       	call   0x1e70
    27dd:	48 89 c3             	mov    %rax,%rbx
    27e0:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    27e4:	48 89 c7             	mov    %rax,%rdi
    27e7:	e8 84 f6 ff ff       	call   0x1e70
    27ec:	ba 01 00 00 00       	mov    $0x1,%edx
    27f1:	48 89 de             	mov    %rbx,%rsi
    27f4:	48 89 c7             	mov    %rax,%rdi
    27f7:	e8 94 f6 ff ff       	call   0x1e90
    27fc:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2800:	48 89 c6             	mov    %rax,%rsi
    2803:	48 8b 05 16 66 00 00 	mov    0x6616(%rip),%rax        # 0x8e20
    280a:	48 89 c7             	mov    %rax,%rdi
    280d:	e8 3e f6 ff ff       	call   0x1e50
    2812:	48 8d 35 3b 30 00 00 	lea    0x303b(%rip),%rsi        # 0x5854
    2819:	48 89 c7             	mov    %rax,%rdi
    281c:	e8 ff f5 ff ff       	call   0x1e20
    2821:	48 89 c3             	mov    %rax,%rbx
    2824:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2828:	48 89 c7             	mov    %rax,%rdi
    282b:	e8 40 f6 ff ff       	call   0x1e70
    2830:	48 89 c7             	mov    %rax,%rdi
    2833:	e8 48 f6 ff ff       	call   0x1e80
    2838:	48 89 c6             	mov    %rax,%rsi
    283b:	48 89 df             	mov    %rbx,%rdi
    283e:	e8 dd f5 ff ff       	call   0x1e20
    2843:	48 89 c2             	mov    %rax,%rdx
